iteration, destination,3->4,0->3,0->4,1->3,2->3,2->4,
1,4,1.0909090909090908,1.0,1.0,1.0,1.0909090909090908,1.0,
2,4,1.0909090909090908,1.0,1.0833333333333333,1.0,1.0909090909090908,1.0,
3,4,1.1818181818181817,1.0,1.0833333333333333,1.0909090909090908,1.0909090909090908,1.0,
4,4,1.1818181818181817,1.0,1.0833333333333333,1.0909090909090908,1.0909090909090908,1.0833333333333333,
5,4,1.1818181818181817,1.0,1.0833333333333333,1.0909090909090908,1.0909090909090908,1.1666666666666665,
6,4,1.2727272727272725,1.0,1.0833333333333333,1.1818181818181817,1.0909090909090908,1.1666666666666665,
7,4,1.2727272727272725,1.0,1.0833333333333333,1.1818181818181817,1.0909090909090908,1.2499999999999998,
8,4,1.3636363636363633,1.0909090909090908,1.0833333333333333,1.1818181818181817,1.0909090909090908,1.2499999999999998,
9,4,1.4545454545454541,1.0909090909090908,1.0833333333333333,1.2727272727272725,1.0909090909090908,1.2499999999999998,
10,4,1.4545454545454541,1.0909090909090908,1.0833333333333333,1.2727272727272725,1.0909090909090908,1.333333333333333,
11,4,1.545454545454545,1.1818181818181817,1.0833333333333333,1.2727272727272725,1.0909090909090908,1.333333333333333,
12,4,1.545454545454545,1.1818181818181817,1.0833333333333333,1.2727272727272725,1.0909090909090908,1.4166666666666663,
13,4,1.545454545454545,1.1818181818181817,1.1666666666666665,1.2727272727272725,1.0909090909090908,1.4166666666666663,
14,4,1.6363636363636358,1.1818181818181817,1.1666666666666665,1.3636363636363633,1.0909090909090908,1.4166666666666663,
15,4,1.6363636363636358,1.1818181818181817,1.1666666666666665,1.3636363636363633,1.0909090909090908,1.4999999999999996,
16,4,1.7272727272727266,1.2727272727272725,1.1666666666666665,1.3636363636363633,1.0909090909090908,1.4999999999999996,
17,4,1.8181818181818175,1.3636363636363633,1.1666666666666665,1.3636363636363633,1.0909090909090908,1.4999999999999996,
18,4,1.8181818181818175,1.3636363636363633,1.2499999999999998,1.3636363636363633,1.0909090909090908,1.4999999999999996,
19,4,1.8181818181818175,1.3636363636363633,1.2499999999999998,1.3636363636363633,1.0,1.4999999999999996,
20,4,1.8181818181818175,1.3636363636363633,1.2499999999999998,1.0,1.0,1.4999999999999996,
21,4,1.9090909090909083,1.3636363636363633,1.2499999999999998,1.0909090909090908,1.0,1.4999999999999996,
22,4,1.7181818181818176,1.227272727272727,1.208333333333333,1.0,1.0,1.3499999999999996,
23,4,1.7181818181818176,1.227272727272727,1.208333333333333,1.0,1.0,1.433333333333333,
24,4,1.8090909090909084,1.227272727272727,1.208333333333333,1.0909090909090908,1.0,1.433333333333333,
25,4,1.8090909090909084,1.227272727272727,1.2916666666666663,1.0909090909090908,1.0,1.433333333333333,
26,4,1.8999999999999992,1.227272727272727,1.2916666666666663,1.1818181818181817,1.0,1.433333333333333,
27,4,1.8999999999999992,1.227272727272727,1.2916666666666663,1.1818181818181817,1.0,1.433333333333333,
28,4,1.99090909090909,1.318181818181818,1.2916666666666663,1.1818181818181817,1.0,1.433333333333333,
29,4,1.99090909090909,1.0,1.2916666666666663,1.1818181818181817,1.0,1.433333333333333,
30,4,1.99090909090909,1.0,1.3749999999999996,1.1818181818181817,1.0,1.433333333333333,
31,4,1.99090909090909,1.0,1.3749999999999996,1.1818181818181817,1.0,1.433333333333333,
32,4,2.081818181818181,1.0,1.3749999999999996,1.2727272727272725,1.0,1.433333333333333,
33,4,2.081818181818181,1.0,1.3749999999999996,1.2727272727272725,1.0,1.5166666666666662,
34,4,2.081818181818181,1.0,1.4583333333333328,1.2727272727272725,1.0,1.5166666666666662,
35,4,2.081818181818181,1.0,1.4583333333333328,1.0,1.0,1.5166666666666662,
36,4,2.172727272727272,1.0909090909090908,1.4583333333333328,1.0,1.0,1.5166666666666662,
37,4,2.263636363636363,1.0909090909090908,1.4583333333333328,1.0,1.0909090909090908,1.5166666666666662,
38,4,2.263636363636363,1.0,1.4583333333333328,1.0,1.0909090909090908,1.5166666666666662,
39,4,2.263636363636363,1.0,1.4583333333333328,1.0,1.0909090909090908,1.5999999999999994,
40,4,2.263636363636363,1.0,1.4583333333333328,1.0,1.0909090909090908,1.5999999999999994,
41,4,2.3545454545454536,1.0,1.4583333333333328,1.0,1.1818181818181817,1.5999999999999994,
42,4,2.3545454545454536,1.0,1.4583333333333328,1.0,1.1818181818181817,1.6833333333333327,
43,4,2.4454545454545444,1.0909090909090908,1.4583333333333328,1.0,1.1818181818181817,1.6833333333333327,
44,4,2.4454545454545444,1.0909090909090908,1.541666666666666,1.0,1.1818181818181817,1.6833333333333327,
45,4,2.4454545454545444,1.0909090909090908,1.541666666666666,1.0,1.1818181818181817,1.766666666666666,
46,4,2.4454545454545444,1.0,1.541666666666666,1.0,1.1818181818181817,1.766666666666666,
47,4,2.5363636363636353,1.0,1.541666666666666,1.0909090909090908,1.1818181818181817,1.766666666666666,
48,4,2.627272727272726,1.0,1.541666666666666,1.1818181818181817,1.1818181818181817,1.766666666666666,
49,4,2.627272727272726,1.0,1.541666666666666,1.1818181818181817,1.1818181818181817,1.766666666666666,
50,4,2.627272727272726,1.0,1.541666666666666,1.1818181818181817,1.0,1.766666666666666,
51,4,2.3645454545454534,1.0,1.3874999999999995,1.0636363636363635,1.0,1.6733333333333327,
52,4,2.3645454545454534,1.0,1.3874999999999995,1.0,1.0,1.6733333333333327,
53,4,2.3645454545454534,1.0,1.4708333333333328,1.0,1.0,1.6733333333333327,
54,4,2.4554545454545442,1.0,1.4708333333333328,1.0,1.0909090909090908,1.6733333333333327,
55,4,2.4554545454545442,1.0,1.554166666666666,1.0,1.0909090909090908,1.6733333333333327,
56,4,2.4554545454545442,1.0,1.554166666666666,1.0,1.0909090909090908,1.6733333333333327,
57,4,2.546363636363635,1.0,1.554166666666666,1.0909090909090908,1.0909090909090908,1.6733333333333327,
58,4,2.637272727272726,1.0,1.554166666666666,1.1818181818181817,1.0909090909090908,1.6733333333333327,
59,4,2.637272727272726,1.0,1.554166666666666,1.1818181818181817,1.0909090909090908,1.756666666666666,
60,4,2.637272727272726,1.0,1.6374999999999993,1.1818181818181817,1.0909090909090908,1.756666666666666,
61,4,2.637272727272726,1.0,1.6374999999999993,1.1818181818181817,1.0909090909090908,1.8399999999999992,
62,4,2.7281818181818167,1.0,1.6374999999999993,1.2727272727272725,1.0909090909090908,1.8399999999999992,
63,4,2.7281818181818167,1.0,1.7208333333333325,1.2727272727272725,1.0909090909090908,1.8399999999999992,
64,4,2.7281818181818167,1.0,1.7208333333333325,1.2727272727272725,1.0909090909090908,1.9233333333333325,
65,4,2.8190909090909075,1.0,1.7208333333333325,1.3636363636363633,1.0909090909090908,1.9233333333333325,
66,4,2.8190909090909075,1.0,1.8041666666666658,1.3636363636363633,1.0909090909090908,1.9233333333333325,
67,4,2.8190909090909075,1.0,1.887499999999999,1.3636363636363633,1.0909090909090908,1.9233333333333325,
68,4,2.8190909090909075,1.0,1.887499999999999,1.3636363636363633,1.0,1.9233333333333325,
69,4,2.9099999999999984,1.0,1.887499999999999,1.3636363636363633,1.0909090909090908,1.9233333333333325,
70,4,3.000909090909089,1.0,1.887499999999999,1.4545454545454541,1.0909090909090908,1.9233333333333325,
71,4,3.000909090909089,1.0,1.9708333333333323,1.4545454545454541,1.0909090909090908,1.9233333333333325,
72,4,3.000909090909089,1.0,1.9708333333333323,1.4545454545454541,1.0909090909090908,2.006666666666666,
73,4,3.09181818181818,1.0,1.9708333333333323,1.545454545454545,1.0909090909090908,2.006666666666666,
74,4,3.09181818181818,1.0,1.9708333333333323,1.545454545454545,1.0909090909090908,2.0899999999999994,
75,4,3.09181818181818,1.0,2.054166666666666,1.545454545454545,1.0909090909090908,2.0899999999999994,
76,4,3.182727272727271,1.0,2.054166666666666,1.6363636363636358,1.0909090909090908,2.0899999999999994,
77,4,3.182727272727271,1.0,2.054166666666666,1.6363636363636358,1.0909090909090908,2.173333333333333,
78,4,3.182727272727271,1.0,2.054166666666666,1.6363636363636358,1.0909090909090908,2.2566666666666664,
79,4,3.2736363636363617,1.0,2.054166666666666,1.7272727272727266,1.0909090909090908,2.2566666666666664,
80,4,3.2736363636363617,1.0,2.1374999999999993,1.7272727272727266,1.0909090909090908,2.2566666666666664,
81,4,2.9462727272727256,1.0,1.9237499999999994,1.0,1.0,2.0309999999999997,
82,4,2.9462727272727256,1.0,2.0070833333333327,1.0,1.0,2.0309999999999997,
83,4,3.0371818181818164,1.0,2.0070833333333327,1.0,1.0909090909090908,2.0309999999999997,
84,4,3.0371818181818164,1.0,2.0070833333333327,1.0,1.0909090909090908,2.114333333333333,
85,4,3.1280909090909073,1.0,2.0070833333333327,1.0909090909090908,1.0909090909090908,2.114333333333333,
86,4,3.1280909090909073,1.0,2.0070833333333327,1.0,1.0909090909090908,2.114333333333333,
87,4,3.1280909090909073,1.0,2.0070833333333327,1.0,1.0909090909090908,2.114333333333333,
88,4,3.1280909090909073,1.0,2.0070833333333327,1.0,1.0909090909090908,2.1976666666666667,
89,4,3.218999999999998,1.0,2.0070833333333327,1.0909090909090908,1.0909090909090908,2.1976666666666667,
